



 






















How to Create Clones and Snapshots of Virtual Machines in VirtualBox


Right-click the virtual machine to be cloned.

 



Click Clone from the popup menu.

 



When prompted, give the clone a name and click Next.

 



Select Full clone from the Clone type window and click the Clone button.





 




Depending on how large your virtual machine is, the cloning process can take anywhere from five to twenty minutes. Make sure to give the clone a fitting name for its usage, otherwise you might wind up with a lot of clones with similar names (which could be confusing).

 

When the process completes, your clone is ready to use.

 
   Creating and Using Snapshots  




 


Snapshots are a great way to save a particular state of a virtual machine (VM). Say, for instance, you plan on installing something new on (or making a change to) a working VM and you want to make sure you have a “saved point” that you can roll back to (in case things go awry). Let’s use the same Ubuntu Server VM to create a snapshot. Say you’re about to install a LAMP stack (or a major upgrade) and you want to make sure you can roll back, on the off-chance the install/upgrade breaks something you’ve installed and configured. To create the snapshot, select the VM to be used in the left pane and click the Snapshots tab near the top of the window. In the resulting screen, click the Take button.

 




 


In the resulting window, give the snapshot a name and a description. Make sure to leave adequate notes in the description, so you know the reason this snapshot was taken and/or how the state of the VM was prior to what was done post-snapshot. Click the OK button and the snapshot will be taken. You should now see the name of the snapshot listed with Current State below.

 




 


To restore a snapshot, follow these steps:

 



Select the virtual machine to work with from the left pane in the main window.

 



Click the Snapshots button near the top of the window.

 



Select the snapshot you want to restore.

 



Click Restore.

 



In the resulting window, uncheck the box for Create A Snapshot Of The Current Machine State.

 



Click Restore.

 



Select the snapshot you want to restore.

 




The reason why to uncheck the box for Create A Snapshot Of The Current Machine State is simple. If you’re rolling back to a previous state, because the current state is broken, you don’t want to take a snapshot of that broken state. When you uncheck that box, the broken state will be discarded. 





 


Another way of restoring a snapshot is through the Close Virtual Machine dialog. With a VM running, click File > Close. In the resulting window, check Power off the machine and then check Restore current snapshot. The one caveat to this method is that it only allows you to restore to the previous snapshot (instead of being able to select a specific snapshot, as you could in the previous method). Click OK and the snapshot will be restored.

 

At this point, your virtual machine will have rolled back to the state found in the restored snapshot. Any change made after that snapshot will be gone.





















 



















































 
 
 



 
Continue Reading


 












 


How to Create a Virtual Machine in Windows 10






 


Step By Step Guide To Installing Ubuntu Linux Within Windows Using VirtualBox






 


How to Create and Use APFS Snapshops in macOS






 


Need a Clone of Your Mac's Startup Drive? Disk Utility Can Do That






 


Run Several Linux Distributions and Microsoft Windows Using GNOME Boxes






 


The 6 Best Virtual Machine Software Programs






 


Install Ubuntu on Windows 10 With This Step-By-Step Guide






 


What's an OVA File and How Do You Open One?











 


How to Install Arch Linux







How To Install Bodhi Linux In 13 Easy Steps






 


The Easy Way to Back up Your Mac with Time Machine and SuperDuper






 


Clone Your Phone Without Touching It






 


All You Need to Know About Physical Server Infrastructure to Host VMs






 


Back up Your OS X Contacts






 


Introduction to the Virtualization Benchmark Test






 


Create a VMware Fusion Virtual Machine to Run Leopard or Snow Leopard














Lifewire











Get the Most From Your Tech With Our Daily Tips 




Email Address


Sign up


There was an error. Please try again.



You're in! Thanks for signing up. 

There was an error. Please try again. 
Thank you  for signing up.







Follow Us






Facebook










How To
Fix
Buy
Do More



About Us
Advertise
Privacy Policy
Cookie Policy
Careers
Editorial Guidelines
Contact
Terms of Use






 

Lifewire is part of the Dotdash publishing family. 


The Balance


ThoughtCo


The Spruce


TripSavvy


and more



















